Info 0    [21:58:52.255] Starting TS Server
Info 294  [22:0:45.761] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false Elapsed: 16ms
Info 295  [22:0:45.761] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 296  [22:0:45.968] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 297  [22:0:45.986] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false Elapsed: 18ms
Info 298  [22:0:45.987] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 299  [22:0:46.314] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 300  [22:0:46.335] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false Elapsed: 21ms
Info 301  [22:0:46.335] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 302  [22:0:49.91] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 303  [22:0:49.117] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false Elapsed: 26ms
Info 304  [22:0:49.117] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 305  [22:0:49.708] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 306  [22:0:49.728] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false Elapsed: 20ms
Info 307  [22:0:49.728] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 308  [22:0:50.17] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 309  [22:0:50.39] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false Elapsed: 22ms
Info 310  [22:0:50.40] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 311  [22:0:50.108] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 312  [22:0:50.129] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false Elapsed: 21ms
Info 313  [22:0:50.129] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 314  [22:0:50.458] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 315  [22:0:50.480] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false Elapsed: 22ms
Info 316  [22:0:50.480] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 317  [22:0:50.579] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 318  [22:0:50.599] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false Elapsed: 20ms
Info 319  [22:0:50.600] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 320  [22:0:50.715] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 321  [22:0:50.740] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false Elapsed: 25ms
Info 322  [22:0:50.740] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 323  [22:0:50.880] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 324  [22:0:50.901] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false Elapsed: 21ms
Info 325  [22:0:50.901] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 326  [22:0:51.365] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 327  [22:0:51.383] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false Elapsed: 18ms
Info 328  [22:0:51.383] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 329  [22:0:51.493] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 330  [22:0:51.509] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false Elapsed: 16ms
Info 331  [22:0:51.509] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 332  [22:0:51.681] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 333  [22:0:51.700] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false Elapsed: 19ms
Info 334  [22:0:51.700] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 335  [22:0:51.947] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 336  [22:0:51.972] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false Elapsed: 25ms
Info 337  [22:0:51.972] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 338  [22:0:52.192] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 339  [22:0:52.214] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false Elapsed: 22ms
Info 340  [22:0:52.214] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 341  [22:0:52.257] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 342  [22:0:52.275] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false Elapsed: 18ms
Info 343  [22:0:52.275] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 344  [22:0:52.499] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 345  [22:0:52.523] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false Elapsed: 24ms
Info 346  [22:0:52.523] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 347  [22:0:53.851] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 348  [22:0:53.873] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false Elapsed: 22ms
Info 349  [22:0:53.873] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 350  [22:0:54.603] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 351  [22:0:54.625] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false Elapsed: 22ms
Info 352  [22:0:54.625] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 353  [22:1:0.957] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 354  [22:1:0.977] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false Elapsed: 20ms
Info 355  [22:1:0.977] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 356  [22:1:1.676] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 357  [22:1:1.695] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false Elapsed: 19ms
Info 358  [22:1:1.695] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 359  [22:1:1.760] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 360  [22:1:1.778] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false Elapsed: 18ms
Info 361  [22:1:1.778] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 362  [23:37:10.522] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 363  [23:37:10.586] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false Elapsed: 64ms
Info 364  [23:37:10.587] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 365  [23:37:11.257] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 366  [23:37:11.304] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false Elapsed: 47ms
Info 367  [23:37:11.304] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 368  [23:37:11.435] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 369  [23:37:11.458] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false Elapsed: 23ms
Info 370  [23:37:11.458] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 371  [23:37:11.560] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 372  [23:37:11.588] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: false Elapsed: 28ms
Info 373  [23:37:11.588] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 374  [23:37:11.796] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 375  [23:37:11.821] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: false Elapsed: 24ms
Info 376  [23:37:11.821] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 377  [23:37:12.22] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 378  [23:37:12.44] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: false Elapsed: 22ms
Info 379  [23:37:12.44] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 380  [23:37:12.213] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 381  [23:37:12.240] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: false Elapsed: 27ms
Info 382  [23:37:12.240] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 383  [23:37:12.422] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 384  [23:37:12.454] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false Elapsed: 32ms
Info 385  [23:37:12.454] Different program with same set of files:: oldProgram.structureIsReused:: 2
Err 386   [23:37:12.472] Exception on executing command {"command":"getCodeFixes","seq":1254,"type":"request","arguments":{"file":"/home/kdr/magic/proj/filtersort/dist/wasm.worker.js","startLine":52,"startOffset":5,"endLine":52,"endOffset":5,"errorCodes":[7027]}}:

    Debug Failure. False expression: token and statement should start at the same point

    Error: Debug Failure. False expression: token and statement should start at the same point
        at doChange (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:125100:22)
        at /home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:125091:96
        at Function.ChangeTracker.with (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:119390:17)
        at Object.getCodeActions (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:125091:64)
        at /home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:120431:121
        at Object.flatMap (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:468:25)
        at Object.getFixes (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:120431:23)
        at /home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131114:35
        at Object.flatMap (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:468:25)
        at Object.getCodeFixesAtPosition (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131112:23)
        at IOSession.Session.getCodeFixes (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140767:64)
        at Session.handlers.ts.createMapFromTemplate._a.<computed> (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:139552:61)
        at /home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140960:88
        at IOSession.Session.executeWithRequestId (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140951:28)
        at IOSession.Session.executeCommand (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140960:33)
        at IOSession.Session.onMessage (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140983:35)
        at Interface.<anonymous> (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:142298:27)
        at Interface.emit (events.js:223:5)
        at Interface._onLine (readline.js:315:10)
        at Interface._normalWrite (readline.js:460:12)
        at Socket.ondata (readline.js:172:10)
        at Socket.emit (events.js:223:5)
        at addChunk (_stream_readable.js:309:12)
        at readableAddChunk (_stream_readable.js:290:11)
        at Socket.Readable.push (_stream_readable.js:224:10)
        at Pipe.onStreamRead (internal/stream_base_commons.js:181:23)
Info 387  [23:37:12.472] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 388  [23:37:12.493] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false Elapsed: 21ms
Info 389  [23:37:12.493] Different program with same set of files:: oldProgram.structureIsReused:: 2
Err 390   [23:37:12.668] Exception on executing command {"command":"getCodeFixes","seq":1259,"type":"request","arguments":{"file":"/home/kdr/magic/proj/filtersort/dist/wasm.worker.js","startLine":52,"startOffset":6,"endLine":52,"endOffset":6,"errorCodes":[7027]}}:

    Debug Failure. False expression: token and statement should start at the same point

    Error: Debug Failure. False expression: token and statement should start at the same point
        at doChange (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:125100:22)
        at /home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:125091:96
        at Function.ChangeTracker.with (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:119390:17)
        at Object.getCodeActions (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:125091:64)
        at /home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:120431:121
        at Object.flatMap (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:468:25)
        at Object.getFixes (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:120431:23)
        at /home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131114:35
